   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
  87 002a 80EA      		ldi r24,lo8(-96)
  88 002c 0E94 0000 		call SPI_MasterTransmit
  89               	.LVL1:
  23:main.c        **** 	value = ((tmp_val & 0x0f)<<8);
  90               		.loc 1 23 0
  91 0030 8F70      		andi r24,lo8(15)
  92               	.LVL2:
  93 0032 90E0      		ldi r25,0
  94 0034 982F      		mov r25,r24
  95 0036 8827      		clr r24
  96 0038 9093 0000 		sts value+1,r25
  97 003c 8093 0000 		sts value,r24
  24:main.c        **** 	tmp_val = SPI_MasterTransmit(0x00);
  98               		.loc 1 24 0
  99 0040 80E0      		ldi r24,0
 100 0042 0E94 0000 		call SPI_MasterTransmit
 101               	.LVL3:
  25:main.c        **** 	value |= tmp_val;
 102               		.loc 1 25 0
 103 0046 2091 0000 		lds r18,value
 104 004a 3091 0000 		lds r19,value+1
 105 004e 282B      		or r18,r24
 106 0050 3093 0000 		sts value+1,r19
 107 0054 2093 0000 		sts value,r18
  26:main.c        **** 	SS_DISABLE();
 108               		.loc 1 26 0
 109 0058 C49A      		sbi 0x18,4
  27:main.c        **** 	ind%=MAX_VAL; //reszta z dzielenia, iterator
 110               		.loc 1 27 0
 111 005a 8091 0000 		lds r24,ind
 112               	.LVL4:
 113 005e 64E1      		ldi r22,lo8(20)
 114 0060 0E94 0000 		call __udivmodqi4
 115 0064 9093 0000 		sts ind,r25
  28:main.c        **** 	values[ind++] = value;
 116               		.loc 1 28 0
 117 0068 E091 0000 		lds r30,ind
 118 006c 81E0      		ldi r24,lo8(1)
 119 006e 8E0F      		add r24,r30
 120 0070 8093 0000 		sts ind,r24
 121 0074 8091 0000 		lds r24,value
 122 0078 9091 0000 		lds r25,value+1
 123 007c F0E0      		ldi r31,0
 124 007e EE0F      		lsl r30
 125 0080 FF1F      		rol r31
 126 0082 E050      		subi r30,lo8(-(values))
 127 0084 F040      		sbci r31,hi8(-(values))
 128 0086 9183      		std Z+1,r25
 129 0088 8083      		st Z,r24
  29:main.c        **** 	if(ind==MAX_VAL) full=1;
 130               		.loc 1 29 0
 131 008a 8091 0000 		lds r24,ind
 132 008e 8431      		cpi r24,lo8(20)
 133 0090 01F4      		brne .L2
 134               		.loc 1 29 0 is_stmt 0 discriminator 1
 135 0092 81E0      		ldi r24,lo8(1)
 136 0094 8093 0000 		sts full,r24
 137               	.L2:
  30:main.c        **** 	value_change=1;
 138               		.loc 1 30 0 is_stmt 1
 139 0098 81E0      		ldi r24,lo8(1)
 140 009a 8093 0000 		sts value_change,r24
 141               	/* epilogue start */
  31:main.c        **** }
 142               		.loc 1 31 0
 143 009e FF91      		pop r31
 144 00a0 EF91      		pop r30
 145 00a2 BF91      		pop r27
 146 00a4 AF91      		pop r26
 147 00a6 9F91      		pop r25
 148 00a8 8F91      		pop r24
 149 00aa 7F91      		pop r23
 150 00ac 6F91      		pop r22
 151 00ae 5F91      		pop r21
 152 00b0 4F91      		pop r20
 153 00b2 3F91      		pop r19
 154 00b4 2F91      		pop r18
 155 00b6 0F90      		pop r0
 156 00b8 0FBE      		out __SREG__,r0
 157 00ba 0F90      		pop r0
 158 00bc 1F90      		pop r1
 159 00be 1895      		reti
 160               		.cfi_endproc
 161               	.LFE8:
 163               	.global	__floatunsisf
 164               	.global	__mulsf3
 165               		.section	.rodata.str1.1,"aMS",@progbits,1
 166               	.LC0:
 167 0000 2564 3A20 		.string	"%d: %.3f V     "
 167      252E 3366 
 167      2056 2020 
 167      2020 2000 
 168               	.global	__addsf3
 169               	.global	__divsf3
 170               	.global	__floatsisf
 171               	.LC1:
 172 0010 4D65 616E 		.string	"Mean: %.3f V     "
 172      3A20 252E 
 172      3366 2056 
 172      2020 2020 
 172      2000 
 173               		.section	.text.startup,"ax",@progbits
 174               	.global	main
 176               	main:
 177               	.LFB9:
  32:main.c        **** int main(void){
 178               		.loc 1 32 0
 179               		.cfi_startproc
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	/* stack size = 0 */
 183               	.L__stack_usage = 0
  33:main.c        **** 	double voltage;
  34:main.c        **** 	double voltage_mean = 0;
  35:main.c        **** 	
  36:main.c        **** 	lcdinit();
 184               		.loc 1 36 0
 185 0000 0E94 0000 		call lcdinit
  37:main.c        **** 	lcd_write_text_P(PSTR("SPI A/D conv 2.1"));
 186               		.loc 1 37 0
 187 0004 80E0      		ldi r24,lo8(__c.2125)
 188 0006 90E0      		ldi r25,hi8(__c.2125)
 189 0008 0E94 0000 		call lcd_write_text_P
  38:main.c        **** 	lcd_set_xy(0,1);
 190               		.loc 1 38 0
 191 000c 61E0      		ldi r22,lo8(1)
 192 000e 80E0      		ldi r24,0
 193 0010 0E94 0000 		call lcd_set_xy
  39:main.c        **** 	lcd_write_text_P(PSTR("PSM.LABE.WF.PW"));
 194               		.loc 1 39 0
 195 0014 80E0      		ldi r24,lo8(__c.2127)
 196 0016 90E0      		ldi r25,hi8(__c.2127)
 197 0018 0E94 0000 		call lcd_write_text_P
  40:main.c        **** 	SPI_MasterInit();
 198               		.loc 1 40 0
 199 001c 0E94 0000 		call SPI_MasterInit
 200               	.LBB7:
 201               	.LBB8:
 202               		.file 2 "/usr/lib/avr/include/util/delay.h"
   1:/usr/lib/avr/include/util/delay.h **** /* Copyright (c) 2002, Marek Michalkiewicz
   2:/usr/lib/avr/include/util/delay.h ****    Copyright (c) 2004,2005,2007 Joerg Wunsch
   3:/usr/lib/avr/include/util/delay.h ****    Copyright (c) 2007  Florin-Viorel Petrov
   4:/usr/lib/avr/include/util/delay.h ****    All rights reserved.
   5:/usr/lib/avr/include/util/delay.h **** 
   6:/usr/lib/avr/include/util/delay.h ****    Redistribution and use in source and binary forms, with or without
   7:/usr/lib/avr/include/util/delay.h ****    modification, are permitted provided that the following conditions are met:
   8:/usr/lib/avr/include/util/delay.h **** 
   9:/usr/lib/avr/include/util/delay.h ****    * Redistributions of source code must retain the above copyright
  10:/usr/lib/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer.
  11:/usr/lib/avr/include/util/delay.h **** 
  12:/usr/lib/avr/include/util/delay.h ****    * Redistributions in binary form must reproduce the above copyright
  13:/usr/lib/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer in
  14:/usr/lib/avr/include/util/delay.h ****      the documentation and/or other materials provided with the
  15:/usr/lib/avr/include/util/delay.h ****      distribution.
  16:/usr/lib/avr/include/util/delay.h **** 
  17:/usr/lib/avr/include/util/delay.h ****    * Neither the name of the copyright holders nor the names of
  18:/usr/lib/avr/include/util/delay.h ****      contributors may be used to endorse or promote products derived
  19:/usr/lib/avr/include/util/delay.h ****      from this software without specific prior written permission.
  20:/usr/lib/avr/include/util/delay.h **** 
  21:/usr/lib/avr/include/util/delay.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  22:/usr/lib/avr/include/util/delay.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  23:/usr/lib/avr/include/util/delay.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  24:/usr/lib/avr/include/util/delay.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  25:/usr/lib/avr/include/util/delay.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  26:/usr/lib/avr/include/util/delay.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  27:/usr/lib/avr/include/util/delay.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  28:/usr/lib/avr/include/util/delay.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  29:/usr/lib/avr/include/util/delay.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  30:/usr/lib/avr/include/util/delay.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  31:/usr/lib/avr/include/util/delay.h ****   POSSIBILITY OF SUCH DAMAGE. */
  32:/usr/lib/avr/include/util/delay.h **** 
  33:/usr/lib/avr/include/util/delay.h **** /* $Id$ */
  34:/usr/lib/avr/include/util/delay.h **** 
  35:/usr/lib/avr/include/util/delay.h **** #ifndef _UTIL_DELAY_H_
  36:/usr/lib/avr/include/util/delay.h **** #define _UTIL_DELAY_H_ 1
  37:/usr/lib/avr/include/util/delay.h **** 
  38:/usr/lib/avr/include/util/delay.h **** #ifndef __DOXYGEN__
  39:/usr/lib/avr/include/util/delay.h **** #  ifndef __HAS_DELAY_CYCLES
  40:/usr/lib/avr/include/util/delay.h **** #    define __HAS_DELAY_CYCLES 1
  41:/usr/lib/avr/include/util/delay.h **** #  endif
  42:/usr/lib/avr/include/util/delay.h **** #endif  /* __DOXYGEN__ */
  43:/usr/lib/avr/include/util/delay.h **** 
  44:/usr/lib/avr/include/util/delay.h **** #include <inttypes.h>
  45:/usr/lib/avr/include/util/delay.h **** #include <util/delay_basic.h>
  46:/usr/lib/avr/include/util/delay.h **** #include <math.h>
  47:/usr/lib/avr/include/util/delay.h **** 
  48:/usr/lib/avr/include/util/delay.h **** /** \file */
  49:/usr/lib/avr/include/util/delay.h **** /** \defgroup util_delay <util/delay.h>: Convenience functions for busy-wait delay loops
  50:/usr/lib/avr/include/util/delay.h ****     \code
  51:/usr/lib/avr/include/util/delay.h ****     #define F_CPU 1000000UL  // 1 MHz
  52:/usr/lib/avr/include/util/delay.h ****     //#define F_CPU 14.7456E6
  53:/usr/lib/avr/include/util/delay.h ****     #include <util/delay.h>
  54:/usr/lib/avr/include/util/delay.h ****     \endcode
  55:/usr/lib/avr/include/util/delay.h **** 
  56:/usr/lib/avr/include/util/delay.h ****     \note As an alternative method, it is possible to pass the
  57:/usr/lib/avr/include/util/delay.h ****     F_CPU macro down to the compiler from the Makefile.
  58:/usr/lib/avr/include/util/delay.h ****     Obviously, in that case, no \c \#define statement should be
  59:/usr/lib/avr/include/util/delay.h ****     used.
  60:/usr/lib/avr/include/util/delay.h **** 
  61:/usr/lib/avr/include/util/delay.h ****     The functions in this header file are wrappers around the basic
  62:/usr/lib/avr/include/util/delay.h ****     busy-wait functions from <util/delay_basic.h>.  They are meant as
  63:/usr/lib/avr/include/util/delay.h ****     convenience functions where actual time values can be specified
  64:/usr/lib/avr/include/util/delay.h ****     rather than a number of cycles to wait for.  The idea behind is
  65:/usr/lib/avr/include/util/delay.h ****     that compile-time constant expressions will be eliminated by
  66:/usr/lib/avr/include/util/delay.h ****     compiler optimization so floating-point expressions can be used
  67:/usr/lib/avr/include/util/delay.h ****     to calculate the number of delay cycles needed based on the CPU
  68:/usr/lib/avr/include/util/delay.h ****     frequency passed by the macro F_CPU.
  69:/usr/lib/avr/include/util/delay.h **** 
  70:/usr/lib/avr/include/util/delay.h ****     \note In order for these functions to work as intended, compiler
  71:/usr/lib/avr/include/util/delay.h ****     optimizations <em>must</em> be enabled, and the delay time
  72:/usr/lib/avr/include/util/delay.h ****     <em>must</em> be an expression that is a known constant at
  73:/usr/lib/avr/include/util/delay.h ****     compile-time.  If these requirements are not met, the resulting
  74:/usr/lib/avr/include/util/delay.h ****     delay will be much longer (and basically unpredictable), and
  75:/usr/lib/avr/include/util/delay.h ****     applications that otherwise do not use floating-point calculations
  76:/usr/lib/avr/include/util/delay.h ****     will experience severe code bloat by the floating-point library
  77:/usr/lib/avr/include/util/delay.h ****     routines linked into the application.
  78:/usr/lib/avr/include/util/delay.h **** 
  79:/usr/lib/avr/include/util/delay.h ****     The functions available allow the specification of microsecond, and
  80:/usr/lib/avr/include/util/delay.h ****     millisecond delays directly, using the application-supplied macro
  81:/usr/lib/avr/include/util/delay.h ****     F_CPU as the CPU clock frequency (in Hertz).
  82:/usr/lib/avr/include/util/delay.h **** 
  83:/usr/lib/avr/include/util/delay.h **** */
  84:/usr/lib/avr/include/util/delay.h **** 
  85:/usr/lib/avr/include/util/delay.h **** #if !defined(__DOXYGEN__)
  86:/usr/lib/avr/include/util/delay.h **** static __inline__ void _delay_us(double __us) __attribute__((__always_inline__));
  87:/usr/lib/avr/include/util/delay.h **** static __inline__ void _delay_ms(double __ms) __attribute__((__always_inline__));
  88:/usr/lib/avr/include/util/delay.h **** #endif
  89:/usr/lib/avr/include/util/delay.h **** 
  90:/usr/lib/avr/include/util/delay.h **** #ifndef F_CPU
  91:/usr/lib/avr/include/util/delay.h **** /* prevent compiler error by supplying a default */
  92:/usr/lib/avr/include/util/delay.h **** # warning "F_CPU not defined for <util/delay.h>"
  93:/usr/lib/avr/include/util/delay.h **** /** \ingroup util_delay
  94:/usr/lib/avr/include/util/delay.h ****     \def F_CPU
  95:/usr/lib/avr/include/util/delay.h ****     \brief CPU frequency in Hz
  96:/usr/lib/avr/include/util/delay.h **** 
  97:/usr/lib/avr/include/util/delay.h ****     The macro F_CPU specifies the CPU frequency to be considered by
  98:/usr/lib/avr/include/util/delay.h ****     the delay macros.  This macro is normally supplied by the
  99:/usr/lib/avr/include/util/delay.h ****     environment (e.g. from within a project header, or the project's
 100:/usr/lib/avr/include/util/delay.h ****     Makefile).  The value 1 MHz here is only provided as a "vanilla"
 101:/usr/lib/avr/include/util/delay.h ****     fallback if no such user-provided definition could be found.
 102:/usr/lib/avr/include/util/delay.h **** 
 103:/usr/lib/avr/include/util/delay.h ****     In terms of the delay functions, the CPU frequency can be given as
 104:/usr/lib/avr/include/util/delay.h ****     a floating-point constant (e.g. 3.6864E6 for 3.6864 MHz).
 105:/usr/lib/avr/include/util/delay.h ****     However, the macros in <util/setbaud.h> require it to be an
 106:/usr/lib/avr/include/util/delay.h ****     integer value.
 107:/usr/lib/avr/include/util/delay.h ****  */
 108:/usr/lib/avr/include/util/delay.h **** # define F_CPU 1000000UL
 109:/usr/lib/avr/include/util/delay.h **** #endif
 110:/usr/lib/avr/include/util/delay.h **** 
 111:/usr/lib/avr/include/util/delay.h **** #ifndef __OPTIMIZE__
 112:/usr/lib/avr/include/util/delay.h **** # warning "Compiler optimizations disabled; functions from <util/delay.h> won't work as designed"
 113:/usr/lib/avr/include/util/delay.h **** #endif
 114:/usr/lib/avr/include/util/delay.h **** 
 115:/usr/lib/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 116:/usr/lib/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 117:/usr/lib/avr/include/util/delay.h ****   __STDC_HOSTED__
 118:/usr/lib/avr/include/util/delay.h **** #  include <math.h>
 119:/usr/lib/avr/include/util/delay.h **** #endif
 120:/usr/lib/avr/include/util/delay.h **** 
 121:/usr/lib/avr/include/util/delay.h **** /**
 122:/usr/lib/avr/include/util/delay.h ****    \ingroup util_delay
 123:/usr/lib/avr/include/util/delay.h **** 
 124:/usr/lib/avr/include/util/delay.h ****    Perform a delay of \c __ms milliseconds, using _delay_loop_2().
 125:/usr/lib/avr/include/util/delay.h **** 
 126:/usr/lib/avr/include/util/delay.h ****    The macro F_CPU is supposed to be defined to a
 127:/usr/lib/avr/include/util/delay.h ****    constant defining the CPU clock frequency (in Hertz).
 128:/usr/lib/avr/include/util/delay.h **** 
 129:/usr/lib/avr/include/util/delay.h ****    The maximal possible delay is 262.14 ms / F_CPU in MHz.
 130:/usr/lib/avr/include/util/delay.h **** 
 131:/usr/lib/avr/include/util/delay.h ****    When the user request delay which exceed the maximum possible one,
 132:/usr/lib/avr/include/util/delay.h ****    _delay_ms() provides a decreased resolution functionality. In this
 133:/usr/lib/avr/include/util/delay.h ****    mode _delay_ms() will work with a resolution of 1/10 ms, providing
 134:/usr/lib/avr/include/util/delay.h ****    delays up to 6.5535 seconds (independent from CPU frequency).  The
 135:/usr/lib/avr/include/util/delay.h ****    user will not be informed about decreased resolution.
 136:/usr/lib/avr/include/util/delay.h **** 
 137:/usr/lib/avr/include/util/delay.h ****    If the avr-gcc toolchain has __builtin_avr_delay_cycles()
 138:/usr/lib/avr/include/util/delay.h ****    support, maximal possible delay is 4294967.295 ms/ F_CPU in MHz. For
 139:/usr/lib/avr/include/util/delay.h ****    values greater than the maximal possible delay, overflows results in
 140:/usr/lib/avr/include/util/delay.h ****    no delay i.e., 0ms.
 141:/usr/lib/avr/include/util/delay.h **** 
 142:/usr/lib/avr/include/util/delay.h ****    Conversion of \c __ms into clock cycles may not always result in
 143:/usr/lib/avr/include/util/delay.h ****    integer.  By default, the clock cycles rounded up to next
 144:/usr/lib/avr/include/util/delay.h ****    integer. This ensures that the user gets at least \c __ms
 145:/usr/lib/avr/include/util/delay.h ****    microseconds of delay.
 146:/usr/lib/avr/include/util/delay.h **** 
 147:/usr/lib/avr/include/util/delay.h ****    Alternatively, by defining the macro \c __DELAY_ROUND_DOWN__, or
 148:/usr/lib/avr/include/util/delay.h ****    \c __DELAY_ROUND_CLOSEST__, before including this header file, the
 149:/usr/lib/avr/include/util/delay.h ****    algorithm can be made to round down, or round to closest integer,
 150:/usr/lib/avr/include/util/delay.h ****    respectively.
 151:/usr/lib/avr/include/util/delay.h **** 
 152:/usr/lib/avr/include/util/delay.h ****    \note
 153:/usr/lib/avr/include/util/delay.h **** 
 154:/usr/lib/avr/include/util/delay.h ****    The implementation of _delay_ms() based on
 155:/usr/lib/avr/include/util/delay.h ****    __builtin_avr_delay_cycles() is not backward compatible with older
 156:/usr/lib/avr/include/util/delay.h ****    implementations.  In order to get functionality backward compatible
 157:/usr/lib/avr/include/util/delay.h ****    with previous versions, the macro \c "__DELAY_BACKWARD_COMPATIBLE__"
 158:/usr/lib/avr/include/util/delay.h ****    must be defined before including this header file. Also, the
 159:/usr/lib/avr/include/util/delay.h ****    backward compatible algorithm will be chosen if the code is
 160:/usr/lib/avr/include/util/delay.h ****    compiled in a <em>freestanding environment</em> (GCC option
 161:/usr/lib/avr/include/util/delay.h ****    \c -ffreestanding), as the math functions required for rounding are
 162:/usr/lib/avr/include/util/delay.h ****    not available to the compiler then.
 163:/usr/lib/avr/include/util/delay.h **** 
 164:/usr/lib/avr/include/util/delay.h ****  */
 165:/usr/lib/avr/include/util/delay.h **** void
 166:/usr/lib/avr/include/util/delay.h **** _delay_ms(double __ms)
 167:/usr/lib/avr/include/util/delay.h **** {
 168:/usr/lib/avr/include/util/delay.h **** 	double __tmp ;
 169:/usr/lib/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 170:/usr/lib/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 171:/usr/lib/avr/include/util/delay.h ****   __STDC_HOSTED__
 172:/usr/lib/avr/include/util/delay.h **** 	uint32_t __ticks_dc;
 173:/usr/lib/avr/include/util/delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 174:/usr/lib/avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 1e3) * __ms;
 175:/usr/lib/avr/include/util/delay.h **** 
 176:/usr/lib/avr/include/util/delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 177:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 178:/usr/lib/avr/include/util/delay.h **** 
 179:/usr/lib/avr/include/util/delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 180:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 181:/usr/lib/avr/include/util/delay.h **** 
 182:/usr/lib/avr/include/util/delay.h **** 	#else
 183:/usr/lib/avr/include/util/delay.h **** 		//round up by default
 184:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 185:/usr/lib/avr/include/util/delay.h **** 	#endif
 186:/usr/lib/avr/include/util/delay.h **** 
 187:/usr/lib/avr/include/util/delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 203               		.loc 2 187 0
 204 0020 2FEF      		ldi r18,lo8(3199999)
 205 0022 83ED      		ldi r24,hi8(3199999)
 206 0024 90E3      		ldi r25,hlo8(3199999)
 207 0026 2150      	1:	subi r18,1
 208 0028 8040      		sbci r24,0
 209 002a 9040      		sbci r25,0
 210 002c 01F4      		brne 1b
 211 002e 00C0      		rjmp .
 212 0030 0000      		nop
 213               	.LBE8:
 214               	.LBE7:
  41:main.c        **** 	_delay_ms(1000);
  42:main.c        **** 	TCCR1B = (1<<WGM12) | (1<<CS11) | (1<<CS10);
 215               		.loc 1 42 0
 216 0032 8BE0      		ldi r24,lo8(11)
 217 0034 8EBD      		out 0x2e,r24
  43:main.c        **** 	OCR1A=14999;
 218               		.loc 1 43 0
 219 0036 87E9      		ldi r24,lo8(-105)
 220 0038 9AE3      		ldi r25,lo8(58)
 221 003a 9BBD      		out 0x2a+1,r25
 222 003c 8ABD      		out 0x2a,r24
  44:main.c        **** 	TIMSK=(1<<OCIE1A);
 223               		.loc 1 44 0
 224 003e 80E1      		ldi r24,lo8(16)
 225 0040 89BF      		out 0x39,r24
  45:main.c        **** 	sei();
 226               		.loc 1 45 0
 227               	/* #APP */
 228               	 ;  45 "main.c" 1
 229 0042 7894      		sei
 230               	 ;  0 "" 2
  46:main.c        **** 	
  47:main.c        **** 	
  48:main.c        **** 	while(1) {
  49:main.c        **** 		if (value_change) {
  50:main.c        **** 			voltage = 5*value/4096.0;
  51:main.c        **** 			value_change=0;
  52:main.c        **** 			
  53:main.c        **** 			lcd_set_xy(0,0);
  54:main.c        **** 			printf("%d: %.3f V     ", value, voltage);
 231               		.loc 1 54 0
 232               	/* #NOAPP */
 233 0044 85E0      		ldi r24,lo8(5)
 234 0046 982E      		mov r9,r24
 235 0048 90E0      		ldi r25,lo8(.LC0)
 236 004a E92E      		mov r14,r25
 237 004c 90E0      		ldi r25,hi8(.LC0)
 238 004e F92E      		mov r15,r25
 239 0050 20E0      		ldi r18,lo8(values+40)
 240 0052 C22E      		mov r12,r18
 241 0054 20E0      		ldi r18,hi8(values+40)
 242 0056 D22E      		mov r13,r18
  55:main.c        **** 			voltage = 0;
  56:main.c        **** 			
  57:main.c        **** 			for (register uint8_t i = 0; i < MAX_VAL; i++) {
  58:main.c        **** 				voltage += 5*values[i]/4096.0;
  59:main.c        **** 			}
  60:main.c        **** 			if(full) 
  61:main.c        **** 				voltage_mean = voltage/MAX_VAL;
  62:main.c        **** 			else
  63:main.c        **** 				voltage_mean = voltage/ind;
  64:main.c        **** 			lcd_set_xy(0,1);
  65:main.c        **** 			printf("Mean: %.3f V     ", voltage_mean);
 243               		.loc 1 65 0
 244 0058 00E0      		ldi r16,lo8(.LC1)
 245 005a 10E0      		ldi r17,hi8(.LC1)
 246               	.L5:
  49:main.c        **** 			voltage = 5*value/4096.0;
 247               		.loc 1 49 0
 248 005c 8091 0000 		lds r24,value_change
 249 0060 8823      		tst r24
 250 0062 01F0      		breq .L5
  50:main.c        **** 			value_change=0;
 251               		.loc 1 50 0
 252 0064 A090 0000 		lds r10,value
 253 0068 B090 0000 		lds r11,value+1
  51:main.c        **** 			
 254               		.loc 1 51 0
 255 006c 1092 0000 		sts value_change,__zero_reg__
  53:main.c        **** 			printf("%d: %.3f V     ", value, voltage);
 256               		.loc 1 53 0
 257 0070 60E0      		ldi r22,0
 258 0072 80E0      		ldi r24,0
 259 0074 0E94 0000 		call lcd_set_xy
  54:main.c        **** 			voltage = 0;
 260               		.loc 1 54 0
 261 0078 C091 0000 		lds r28,value
 262 007c D091 0000 		lds r29,value+1
 263 0080 9A9C      		mul r9,r10
 264 0082 B001      		movw r22,r0
 265 0084 9B9C      		mul r9,r11
 266 0086 700D      		add r23,r0
